Count_nulei,FileName_source,ImageNumber,Metadata_ID
0.0,TCGA-02-0281-01A-01-BS1_3421.png,2386,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3423.png,2387,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3424.png,2388,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3425.png,2389,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3426.png,2390,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3427.png,2391,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3428.png,2392,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3429.png,2393,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3431.png,2394,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3432.png,2395,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3434.png,2396,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3461.png,2397,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3462.png,2398,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3463.png,2399,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-BS1_3464.png,2400,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_1101.png,2401,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_1139.png,2402,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_1177.png,2403,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_1215.png,2404,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_1291.png,2405,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_1329.png,2406,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_1405.png,2407,TCGA-02-0281
37.0,TCGA-02-0281-01A-01-TS1_189.png,2408,TCGA-02-0281
17.0,TCGA-02-0281-01A-01-TS1_227.png,2409,TCGA-02-0281
0.0,TCGA-02-0281-01A-01-TS1_341.png,2410,TCGA-02-0281
